Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 19312 ignored
strace: Exit of unknown pid 19310 ignored
strace: Exit of unknown pid 19309 ignored
strace: Exit of unknown pid 19307 ignored
strace: Exit of unknown pid 19306 ignored
strace: Exit of unknown pid 19305 ignored
strace: Exit of unknown pid 19304 ignored
strace: Exit of unknown pid 19302 ignored
strace: Exit of unknown pid 19300 ignored
strace: Exit of unknown pid 19299 ignored
strace: Exit of unknown pid 19296 ignored
strace: Exit of unknown pid 19295 ignored
strace: Exit of unknown pid 19294 ignored
strace: Exit of unknown pid 19290 ignored
strace: Exit of unknown pid 19287 ignored
strace: Exit of unknown pid 19286 ignored
strace: Exit of unknown pid 19284 ignored
strace: Exit of unknown pid 19314 ignored
strace: Exit of unknown pid 19316 ignored
strace: Exit of unknown pid 19315 ignored
strace: Exit of unknown pid 19313 ignored
strace: Exit of unknown pid 19280 ignored
strace: Exit of unknown pid 19279 ignored
