Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 13701 ignored
strace: Exit of unknown pid 13700 ignored
strace: Exit of unknown pid 13699 ignored
strace: Exit of unknown pid 13698 ignored
strace: Exit of unknown pid 13697 ignored
strace: Exit of unknown pid 13696 ignored
strace: Exit of unknown pid 13695 ignored
strace: Exit of unknown pid 13694 ignored
strace: Exit of unknown pid 13693 ignored
strace: Exit of unknown pid 13690 ignored
strace: Exit of unknown pid 13689 ignored
strace: Exit of unknown pid 13688 ignored
strace: Exit of unknown pid 13687 ignored
