Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 7305 ignored
strace: Exit of unknown pid 7303 ignored
strace: Exit of unknown pid 7302 ignored
strace: Exit of unknown pid 7301 ignored
strace: Exit of unknown pid 7299 ignored
strace: Exit of unknown pid 7298 ignored
strace: Exit of unknown pid 7296 ignored
strace: Exit of unknown pid 7295 ignored
strace: Exit of unknown pid 7293 ignored
strace: Exit of unknown pid 7291 ignored
strace: Exit of unknown pid 7290 ignored
strace: Exit of unknown pid 7289 ignored
strace: Exit of unknown pid 7287 ignored
strace: Exit of unknown pid 7285 ignored
strace: Exit of unknown pid 7281 ignored
strace: Exit of unknown pid 7280 ignored
strace: Exit of unknown pid 7278 ignored
strace: Exit of unknown pid 7276 ignored
strace: Exit of unknown pid 7275 ignored
strace: Exit of unknown pid 7274 ignored
strace: Exit of unknown pid 7266 ignored
