Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 27375 ignored
strace: Exit of unknown pid 27376 ignored
strace: Exit of unknown pid 27377 ignored
strace: Exit of unknown pid 27378 ignored
strace: Exit of unknown pid 27379 ignored
strace: Exit of unknown pid 27380 ignored
strace: Exit of unknown pid 27381 ignored
strace: Exit of unknown pid 27343 ignored
strace: Exit of unknown pid 27382 ignored
strace: Exit of unknown pid 27383 ignored
strace: Exit of unknown pid 27384 ignored
strace: Exit of unknown pid 27385 ignored
strace: Exit of unknown pid 27386 ignored
strace: Exit of unknown pid 27387 ignored
strace: Exit of unknown pid 27388 ignored
strace: Exit of unknown pid 27389 ignored
strace: Exit of unknown pid 27390 ignored
strace: Exit of unknown pid 27391 ignored
strace: Exit of unknown pid 27392 ignored
