Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 20310 ignored
strace: Exit of unknown pid 20311 ignored
strace: Exit of unknown pid 20312 ignored
strace: Exit of unknown pid 20313 ignored
strace: Exit of unknown pid 20314 ignored
strace: Exit of unknown pid 20315 ignored
strace: Exit of unknown pid 20277 ignored
strace: Exit of unknown pid 20316 ignored
strace: Exit of unknown pid 20317 ignored
strace: Exit of unknown pid 20318 ignored
strace: Exit of unknown pid 20319 ignored
strace: Exit of unknown pid 20320 ignored
strace: Exit of unknown pid 20321 ignored
strace: Exit of unknown pid 20322 ignored
strace: Exit of unknown pid 20323 ignored
strace: Exit of unknown pid 20324 ignored
strace: Exit of unknown pid 20325 ignored
strace: Exit of unknown pid 20326 ignored
