Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 6722 ignored
strace: Exit of unknown pid 6719 ignored
strace: Exit of unknown pid 6687 ignored
strace: Exit of unknown pid 6688 ignored
strace: Exit of unknown pid 6689 ignored
strace: Exit of unknown pid 6690 ignored
strace: Exit of unknown pid 6721 ignored
strace: Exit of unknown pid 6720 ignored
strace: Exit of unknown pid 6718 ignored
strace: Exit of unknown pid 6717 ignored
strace: Exit of unknown pid 6716 ignored
strace: Exit of unknown pid 6686 ignored
strace: Exit of unknown pid 6685 ignored
