Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 7527 ignored
strace: Exit of unknown pid 7523 ignored
strace: Exit of unknown pid 7520 ignored
strace: Exit of unknown pid 7514 ignored
strace: Exit of unknown pid 7525 ignored
strace: Exit of unknown pid 7529 ignored
strace: Exit of unknown pid 7539 ignored
strace: Exit of unknown pid 7537 ignored
strace: Exit of unknown pid 7535 ignored
strace: Exit of unknown pid 7533 ignored
strace: Exit of unknown pid 7531 ignored
