Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 13695 ignored
strace: Exit of unknown pid 13697 ignored
strace: Exit of unknown pid 13698 ignored
strace: Exit of unknown pid 13700 ignored
strace: Exit of unknown pid 13704 ignored
strace: Exit of unknown pid 13707 ignored
strace: Exit of unknown pid 13708 ignored
strace: Exit of unknown pid 13696 ignored
strace: Exit of unknown pid 13690 ignored
strace: Exit of unknown pid 13706 ignored
strace: Exit of unknown pid 13678 ignored
strace: Exit of unknown pid 13680 ignored
strace: Exit of unknown pid 13681 ignored
strace: Exit of unknown pid 13687 ignored
strace: Exit of unknown pid 13693 ignored
strace: Exit of unknown pid 13699 ignored
strace: Exit of unknown pid 13701 ignored
strace: Exit of unknown pid 13705 ignored
strace: Exit of unknown pid 13691 ignored
strace: Exit of unknown pid 13702 ignored
strace: Exit of unknown pid 13676 ignored
strace: Exit of unknown pid 13675 ignored
strace: Exit of unknown pid 13674 ignored
strace: Exit of unknown pid 13673 ignored
strace: Exit of unknown pid 13671 ignored
