Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 6918 ignored
strace: Exit of unknown pid 6921 ignored
strace: Exit of unknown pid 6923 ignored
strace: Exit of unknown pid 6926 ignored
strace: Exit of unknown pid 6931 ignored
strace: Exit of unknown pid 6930 ignored
strace: Exit of unknown pid 6929 ignored
strace: Exit of unknown pid 6927 ignored
strace: Exit of unknown pid 6924 ignored
strace: Exit of unknown pid 6920 ignored
strace: Exit of unknown pid 6917 ignored
strace: Exit of unknown pid 6916 ignored
strace: Exit of unknown pid 6913 ignored
strace: Exit of unknown pid 6911 ignored
strace: Exit of unknown pid 6909 ignored
strace: Exit of unknown pid 6908 ignored
strace: Exit of unknown pid 6906 ignored
strace: Exit of unknown pid 6903 ignored
strace: Exit of unknown pid 6902 ignored
strace: Exit of unknown pid 6899 ignored
strace: Exit of unknown pid 6898 ignored
strace: Exit of unknown pid 6897 ignored
