Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 12811 ignored
strace: Exit of unknown pid 12809 ignored
strace: Exit of unknown pid 12808 ignored
strace: Exit of unknown pid 12807 ignored
strace: Exit of unknown pid 12806 ignored
strace: Exit of unknown pid 12833 ignored
strace: Exit of unknown pid 12805 ignored
strace: Exit of unknown pid 12835 ignored
strace: Exit of unknown pid 12836 ignored
strace: Exit of unknown pid 12837 ignored
strace: Exit of unknown pid 12839 ignored
strace: Exit of unknown pid 12840 ignored
strace: Exit of unknown pid 12838 ignored
strace: Exit of unknown pid 12802 ignored
strace: Exit of unknown pid 12801 ignored
