Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 7295 ignored
strace: Exit of unknown pid 7272 ignored
strace: Exit of unknown pid 7266 ignored
strace: Exit of unknown pid 7267 ignored
strace: Exit of unknown pid 7268 ignored
strace: Exit of unknown pid 7270 ignored
strace: Exit of unknown pid 7271 ignored
strace: Exit of unknown pid 7294 ignored
strace: Exit of unknown pid 7274 ignored
strace: Exit of unknown pid 7265 ignored
strace: Exit of unknown pid 7299 ignored
strace: Exit of unknown pid 7301 ignored
strace: Exit of unknown pid 7297 ignored
strace: Exit of unknown pid 7264 ignored
strace: Exit of unknown pid 7263 ignored
strace: Exit of unknown pid 7262 ignored
