Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 6946 ignored
strace: Exit of unknown pid 6948 ignored
strace: Exit of unknown pid 6925 ignored
strace: Exit of unknown pid 6929 ignored
strace: Exit of unknown pid 6930 ignored
strace: Exit of unknown pid 6932 ignored
strace: Exit of unknown pid 6935 ignored
strace: Exit of unknown pid 6941 ignored
strace: Exit of unknown pid 6942 ignored
strace: Exit of unknown pid 6939 ignored
strace: Exit of unknown pid 6926 ignored
strace: Exit of unknown pid 6922 ignored
strace: Exit of unknown pid 6940 ignored
strace: Exit of unknown pid 6949 ignored
strace: Exit of unknown pid 6917 ignored
strace: Exit of unknown pid 6918 ignored
strace: Exit of unknown pid 6919 ignored
strace: Exit of unknown pid 6920 ignored
strace: Exit of unknown pid 6921 ignored
strace: Exit of unknown pid 6924 ignored
strace: Exit of unknown pid 6931 ignored
strace: Exit of unknown pid 6933 ignored
strace: Exit of unknown pid 6936 ignored
strace: Exit of unknown pid 6943 ignored
strace: Exit of unknown pid 6944 ignored
strace: Exit of unknown pid 6945 ignored
strace: Exit of unknown pid 6947 ignored
strace: Exit of unknown pid 6923 ignored
strace: Exit of unknown pid 6934 ignored
strace: Exit of unknown pid 6916 ignored
strace: Exit of unknown pid 6915 ignored
strace: Exit of unknown pid 6912 ignored
strace: Exit of unknown pid 6910 ignored
