Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 13071 ignored
strace: Exit of unknown pid 13072 ignored
strace: Exit of unknown pid 13073 ignored
strace: Exit of unknown pid 13074 ignored
strace: Exit of unknown pid 13075 ignored
strace: Exit of unknown pid 13076 ignored
strace: Exit of unknown pid 13037 ignored
strace: Exit of unknown pid 13077 ignored
strace: Exit of unknown pid 13078 ignored
strace: Exit of unknown pid 13079 ignored
strace: Exit of unknown pid 13080 ignored
strace: Exit of unknown pid 13081 ignored
strace: Exit of unknown pid 13082 ignored
strace: Exit of unknown pid 13083 ignored
strace: Exit of unknown pid 13084 ignored
strace: Exit of unknown pid 13085 ignored
strace: Exit of unknown pid 13086 ignored
