Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 13498 ignored
strace: Exit of unknown pid 13500 ignored
strace: Exit of unknown pid 13501 ignored
strace: Exit of unknown pid 13493 ignored
strace: Exit of unknown pid 13492 ignored
strace: Exit of unknown pid 13491 ignored
strace: Exit of unknown pid 13520 ignored
strace: Exit of unknown pid 13509 ignored
strace: Exit of unknown pid 13511 ignored
strace: Exit of unknown pid 13519 ignored
strace: Exit of unknown pid 13522 ignored
strace: Exit of unknown pid 13490 ignored
