Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 13949 ignored
strace: Exit of unknown pid 13950 ignored
strace: Exit of unknown pid 13951 ignored
strace: Exit of unknown pid 13952 ignored
strace: Exit of unknown pid 13953 ignored
strace: Exit of unknown pid 13954 ignored
strace: Exit of unknown pid 13916 ignored
strace: Exit of unknown pid 13955 ignored
strace: Exit of unknown pid 13956 ignored
strace: Exit of unknown pid 13957 ignored
strace: Exit of unknown pid 13958 ignored
strace: Exit of unknown pid 13959 ignored
strace: Exit of unknown pid 13960 ignored
strace: Exit of unknown pid 13961 ignored
strace: Exit of unknown pid 13962 ignored
strace: Exit of unknown pid 13963 ignored
strace: Exit of unknown pid 13964 ignored
strace: Exit of unknown pid 13965 ignored
