Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 21319 ignored
strace: Exit of unknown pid 21317 ignored
strace: Exit of unknown pid 21316 ignored
strace: Exit of unknown pid 21318 ignored
strace: Exit of unknown pid 21321 ignored
strace: Exit of unknown pid 21322 ignored
strace: Exit of unknown pid 21323 ignored
strace: Exit of unknown pid 21320 ignored
strace: Exit of unknown pid 21324 ignored
strace: Exit of unknown pid 21325 ignored
strace: Exit of unknown pid 21326 ignored
strace: Exit of unknown pid 21327 ignored
strace: Exit of unknown pid 21328 ignored
strace: Exit of unknown pid 21329 ignored
strace: Exit of unknown pid 21330 ignored
strace: Exit of unknown pid 21331 ignored
strace: Exit of unknown pid 21332 ignored
strace: Exit of unknown pid 21333 ignored
strace: Exit of unknown pid 21334 ignored
strace: Exit of unknown pid 21335 ignored
strace: Exit of unknown pid 21336 ignored
