Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 32626 ignored
strace: Exit of unknown pid 32625 ignored
strace: Exit of unknown pid 32628 ignored
strace: Exit of unknown pid 32627 ignored
strace: Exit of unknown pid 32629 ignored
strace: Exit of unknown pid 32630 ignored
strace: Exit of unknown pid 32631 ignored
strace: Exit of unknown pid 32632 ignored
strace: Exit of unknown pid 32633 ignored
strace: Exit of unknown pid 32634 ignored
strace: Exit of unknown pid 32635 ignored
